categorical_crossentropy,adam,5,60,0,0,0,0,0,0,0,0,0
2,64,1,3,relu,0,0,same,0,0.2,1,0,0
2,128,1,3,relu,0,0,same,0,0.2,1,0,0
2,128,1,3,relu,0,0,same,0,0.2,1,0,0
2,128,1,3,relu,1,2,same,2,0.2,1,0,0
2,128,1,3,relu,0,0,same,0,0.2,1,0,0
2,128,1,3,relu,0,0,same,0,0.2,1,0,0
2,256,1,3,relu,1,2,same,2,0.2,1,0,0
2,256,1,3,relu,0,0,same,0,0.2,1,0,0
2,256,1,3,relu,1,2,same,2,0.2,1,0,0
2,512,1,3,relu,0,0,same,0,0.2,1,0,0
2,2048,1,1,relu,0,0,same,0,0.2,0,0,0
2,256,1,1,relu,1,2,same,2,0.2,0,0,0
2,256,1,3,relu,1,2,same,2,0.2,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0
1,10,0,2,relu,0,0,0,0,0,0,0,0
